Casual,Weather,Temp,Windspeed
5,rain/snow,0.34,0.3881
9,clear,0.34,0.1045
6,misty,0.46,0.2239
25,clear,0.34,0.2985
31,clear,0.54,0.1343
15,clear,0.32,0.2537
2,misty,0.56,0.0896
35,clear,0.64,0.0896
5,rain/snow,0.54,0.0896
5,misty,0.28,0
33,clear,0.4,0.2836
18,clear,0.72,0
9,misty,0.1,0.194
5,clear,0.46,0.2836
4,misty,0.68,0.2985
2,misty,0.66,0.0896
6,rain/snow,0.4,0.2537
17,clear,0.66,0.1343
5,clear,0.28,0.1642
5,clear,0.34,0.1642
0,misty,0.24,0.3582
34,clear,0.52,0.1045
0,clear,0.66,0
0,clear,0.32,0.2836
0,misty,0.38,0.194
2,clear,0.72,0.0896
17,misty,0.38,0
1,clear,0.68,0.1343
8,clear,0.36,0.0896
0,clear,0.3,0.2239
9,clear,0.54,0.1343
20,rain/snow,0.56,0.1045
4,clear,0.44,0.0896
0,misty,0.36,0.3881
2,clear,0.54,0.2537
13,misty,0.36,0.4478
9,rain/snow,0.62,0.1045
37,rain/snow,0.46,0.5224
0,clear,0.46,0.2239
3,clear,0.34,0.1343
0,rain/snow,0.36,0
22,clear,0.32,0.2537
37,clear,0.68,0.2239
0,misty,0.16,0.0896
0,clear,0.24,0.2239
10,clear,0.24,0.2239
26,clear,0.22,0.194
0,clear,0.64,0.2985
15,clear,0.68,0.1045
15,misty,0.3,0.2537
15,misty,0.42,0.4627
29,misty,0.6,0.3582
0,clear,0.46,0.194
13,misty,0.4,0.2537
25,misty,0.26,0.5224
13,rain/snow,0.36,0.194
6,clear,0.4,0.2985
38,clear,0.5,0.1045
2,clear,0.2,0.3582
27,misty,0.38,0.1642
10,clear,0.44,0
5,misty,0.36,0.1343
32,clear,0.48,0.2537
5,clear,0.34,0.1343
18,misty,0.36,0.1642
1,clear,0.36,0.4478
20,clear,0.46,0.2239
11,clear,0.6,0.0896
4,clear,0.28,0.194
23,misty,0.4,0.1045
11,clear,0.4,0.2537
4,clear,0.2,0.0896
0,rain/snow,0.16,0.1343
16,misty,0.76,0.1045
20,misty,0.66,0
2,clear,0.56,0.1343
22,clear,0.56,0.0896
25,clear,0.6,0.2985
4,clear,0.2,0.1045
0,rain/snow,0.24,0.4478
1,rain/snow,0.16,0.1045
10,clear,0.3,0.1045
7,clear,0.46,0.2836
20,clear,0.22,0.1045
6,clear,0.42,0.2239
36,misty,0.48,0.1642
25,clear,0.84,0
4,misty,0.58,0.2836
11,clear,0.22,0.2239
1,clear,0.48,0
5,rain/snow,0.36,0.2239
0,rain/snow,0.34,0.2537
6,clear,0.36,0.1343
12,clear,0.8,0.0896
0,misty,0.32,0.1343
26,misty,0.72,0.1343
14,clear,0.68,0.2537
1,clear,0.56,0.1045
8,clear,0.22,0.4627
27,clear,0.58,0.2239
8,misty,0.68,0.1045
17,misty,0.32,0.0896
13,rain/snow,0.54,0.1045
37,misty,0.76,0.2836
7,rain/snow,0.64,0.1045
4,clear,0.3,0.3881
2,clear,0.22,0.2537
30,clear,0.42,0.2537
0,clear,0.14,0.1642
3,clear,0.28,0.0896
11,misty,0.58,0.1343
4,rain/snow,0.44,0.1343
16,clear,0.34,0
0,clear,0.3,0.1045
2,misty,0.16,0.194
9,misty,0.62,0.2836
6,clear,0.52,0
0,clear,0.24,0.4925
25,misty,0.34,0.194
7,rain/snow,0.7,0.1045
19,misty,0.5,0.1642
3,misty,0.18,0.0896
1,clear,0.3,0.2836
27,clear,0.8,0.1045
0,clear,0.12,0.1045
6,misty,0.3,0.2239
0,misty,0.3,0.1045
0,clear,0.62,0
1,rain/snow,0.54,0.3582
1,misty,0.34,0.1045
21,clear,0.7,0.4179
13,clear,0.42,0.1343
2,clear,0.6,0.1343
10,misty,0.48,0
0,misty,0.16,0.0896
25,misty,0.56,0.1642
21,misty,0.4,0.3284
5,clear,0.36,0.0896
0,rain/snow,0.52,0.2537
